Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 19
    ASSIGN          reduce using rule 28 (lvalue -> ID .)


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (12) iddec -> assign .

    COLON           reduce using rule 12 (iddec -> assign .)
    COMMA           reduce using rule 12 (iddec -> assign .)


state 12

    (57) assign -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 20


state 13

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 21


state 14

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 15

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 22


state 16

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 23

state 17

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign
    (57) assign -> . lvalue ASSIGN exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 27
    assign                         shift and go to state 11
    lvalue                         shift and go to state 12

state 18

    (16) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 28


state 19

    (11) iddec -> ID LSB . exp RSB
    (29) lvalue -> ID LSB . exp RSB
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 30
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 20

    (57) assign -> lvalue ASSIGN . exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    lvalue                         shift and go to state 33
    exp                            shift and go to state 41
    assign                         shift and go to state 31
    const                          shift and go to state 32

state 21

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 42


state 22

    (2) program -> MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 44

    block                          shift and go to state 43

state 23

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 45


state 24

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 25

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 26

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 27

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 28

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> .
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 19 (paramdecs -> .)
    ID              shift and go to state 46

    paramdecs                      shift and go to state 47
    paramdecslist                  shift and go to state 48
    paramdec                       shift and go to state 49

state 29

    (52) exp -> ID . LRB explist RRB
    (54) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 50
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    RSB             reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    COLON           reduce using rule 28 (lvalue -> ID .)
    COMMA           reduce using rule 28 (lvalue -> ID .)
    RRB             reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 51


state 30

    (11) iddec -> ID LSB exp . RSB
    (29) lvalue -> ID LSB exp . RSB
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             shift and go to state 52
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 31

    (47) exp -> assign .

    RSB             reduce using rule 47 (exp -> assign .)
    AND             reduce using rule 47 (exp -> assign .)
    OR              reduce using rule 47 (exp -> assign .)
    SUM             reduce using rule 47 (exp -> assign .)
    SUB             reduce using rule 47 (exp -> assign .)
    MUL             reduce using rule 47 (exp -> assign .)
    DIV             reduce using rule 47 (exp -> assign .)
    MOD             reduce using rule 47 (exp -> assign .)
    GT              reduce using rule 47 (exp -> assign .)
    LT              reduce using rule 47 (exp -> assign .)
    NE              reduce using rule 47 (exp -> assign .)
    EQ              reduce using rule 47 (exp -> assign .)
    LE              reduce using rule 47 (exp -> assign .)
    GE              reduce using rule 47 (exp -> assign .)
    COLON           reduce using rule 47 (exp -> assign .)
    COMMA           reduce using rule 47 (exp -> assign .)
    RRB             reduce using rule 47 (exp -> assign .)
    SEMICOLON       reduce using rule 47 (exp -> assign .)


state 32

    (50) exp -> const .

    RSB             reduce using rule 50 (exp -> const .)
    AND             reduce using rule 50 (exp -> const .)
    OR              reduce using rule 50 (exp -> const .)
    SUM             reduce using rule 50 (exp -> const .)
    SUB             reduce using rule 50 (exp -> const .)
    MUL             reduce using rule 50 (exp -> const .)
    DIV             reduce using rule 50 (exp -> const .)
    MOD             reduce using rule 50 (exp -> const .)
    GT              reduce using rule 50 (exp -> const .)
    LT              reduce using rule 50 (exp -> const .)
    NE              reduce using rule 50 (exp -> const .)
    EQ              reduce using rule 50 (exp -> const .)
    LE              reduce using rule 50 (exp -> const .)
    GE              reduce using rule 50 (exp -> const .)
    COLON           reduce using rule 50 (exp -> const .)
    COMMA           reduce using rule 50 (exp -> const .)
    RRB             reduce using rule 50 (exp -> const .)
    SEMICOLON       reduce using rule 50 (exp -> const .)


state 33

    (51) exp -> lvalue .
    (57) assign -> lvalue . ASSIGN exp

    RSB             reduce using rule 51 (exp -> lvalue .)
    AND             reduce using rule 51 (exp -> lvalue .)
    OR              reduce using rule 51 (exp -> lvalue .)
    SUM             reduce using rule 51 (exp -> lvalue .)
    SUB             reduce using rule 51 (exp -> lvalue .)
    MUL             reduce using rule 51 (exp -> lvalue .)
    DIV             reduce using rule 51 (exp -> lvalue .)
    MOD             reduce using rule 51 (exp -> lvalue .)
    GT              reduce using rule 51 (exp -> lvalue .)
    LT              reduce using rule 51 (exp -> lvalue .)
    NE              reduce using rule 51 (exp -> lvalue .)
    EQ              reduce using rule 51 (exp -> lvalue .)
    LE              reduce using rule 51 (exp -> lvalue .)
    GE              reduce using rule 51 (exp -> lvalue .)
    COLON           reduce using rule 51 (exp -> lvalue .)
    COMMA           reduce using rule 51 (exp -> lvalue .)
    RRB             reduce using rule 51 (exp -> lvalue .)
    SEMICOLON       reduce using rule 51 (exp -> lvalue .)
    ASSIGN          shift and go to state 20


state 34

    (53) exp -> LRB . exp RRB
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 68
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 35

    (55) exp -> SUB . exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 69
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 36

    (56) exp -> NOT . exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 70
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 37

    (65) const -> INTEGERNUMBER .

    RSB             reduce using rule 65 (const -> INTEGERNUMBER .)
    AND             reduce using rule 65 (const -> INTEGERNUMBER .)
    OR              reduce using rule 65 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 65 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 65 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 65 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 65 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 65 (const -> INTEGERNUMBER .)
    GT              reduce using rule 65 (const -> INTEGERNUMBER .)
    LT              reduce using rule 65 (const -> INTEGERNUMBER .)
    NE              reduce using rule 65 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 65 (const -> INTEGERNUMBER .)
    LE              reduce using rule 65 (const -> INTEGERNUMBER .)
    GE              reduce using rule 65 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 65 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 65 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 65 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 65 (const -> INTEGERNUMBER .)


state 38

    (66) const -> FLOATNUMBER .

    RSB             reduce using rule 66 (const -> FLOATNUMBER .)
    AND             reduce using rule 66 (const -> FLOATNUMBER .)
    OR              reduce using rule 66 (const -> FLOATNUMBER .)
    SUM             reduce using rule 66 (const -> FLOATNUMBER .)
    SUB             reduce using rule 66 (const -> FLOATNUMBER .)
    MUL             reduce using rule 66 (const -> FLOATNUMBER .)
    DIV             reduce using rule 66 (const -> FLOATNUMBER .)
    MOD             reduce using rule 66 (const -> FLOATNUMBER .)
    GT              reduce using rule 66 (const -> FLOATNUMBER .)
    LT              reduce using rule 66 (const -> FLOATNUMBER .)
    NE              reduce using rule 66 (const -> FLOATNUMBER .)
    EQ              reduce using rule 66 (const -> FLOATNUMBER .)
    LE              reduce using rule 66 (const -> FLOATNUMBER .)
    GE              reduce using rule 66 (const -> FLOATNUMBER .)
    COLON           reduce using rule 66 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 66 (const -> FLOATNUMBER .)
    RRB             reduce using rule 66 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 66 (const -> FLOATNUMBER .)


state 39

    (67) const -> TRUE .

    RSB             reduce using rule 67 (const -> TRUE .)
    AND             reduce using rule 67 (const -> TRUE .)
    OR              reduce using rule 67 (const -> TRUE .)
    SUM             reduce using rule 67 (const -> TRUE .)
    SUB             reduce using rule 67 (const -> TRUE .)
    MUL             reduce using rule 67 (const -> TRUE .)
    DIV             reduce using rule 67 (const -> TRUE .)
    MOD             reduce using rule 67 (const -> TRUE .)
    GT              reduce using rule 67 (const -> TRUE .)
    LT              reduce using rule 67 (const -> TRUE .)
    NE              reduce using rule 67 (const -> TRUE .)
    EQ              reduce using rule 67 (const -> TRUE .)
    LE              reduce using rule 67 (const -> TRUE .)
    GE              reduce using rule 67 (const -> TRUE .)
    COLON           reduce using rule 67 (const -> TRUE .)
    COMMA           reduce using rule 67 (const -> TRUE .)
    RRB             reduce using rule 67 (const -> TRUE .)
    SEMICOLON       reduce using rule 67 (const -> TRUE .)


state 40

    (68) const -> FALSE .

    RSB             reduce using rule 68 (const -> FALSE .)
    AND             reduce using rule 68 (const -> FALSE .)
    OR              reduce using rule 68 (const -> FALSE .)
    SUM             reduce using rule 68 (const -> FALSE .)
    SUB             reduce using rule 68 (const -> FALSE .)
    MUL             reduce using rule 68 (const -> FALSE .)
    DIV             reduce using rule 68 (const -> FALSE .)
    MOD             reduce using rule 68 (const -> FALSE .)
    GT              reduce using rule 68 (const -> FALSE .)
    LT              reduce using rule 68 (const -> FALSE .)
    NE              reduce using rule 68 (const -> FALSE .)
    EQ              reduce using rule 68 (const -> FALSE .)
    LE              reduce using rule 68 (const -> FALSE .)
    GE              reduce using rule 68 (const -> FALSE .)
    COLON           reduce using rule 68 (const -> FALSE .)
    COMMA           reduce using rule 68 (const -> FALSE .)
    RRB             reduce using rule 68 (const -> FALSE .)
    SEMICOLON       reduce using rule 68 (const -> FALSE .)


state 41

    (57) assign -> lvalue ASSIGN exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    COLON           reduce using rule 57 (assign -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 57 (assign -> lvalue ASSIGN exp .)
    RSB             reduce using rule 57 (assign -> lvalue ASSIGN exp .)
    RRB             reduce using rule 57 (assign -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 57 (assign -> lvalue ASSIGN exp .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

  ! AND             [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 57 (assign -> lvalue ASSIGN exp .) ]
